LR,RF,XGB,LGB
0.07077108119310835,0.09018249222476715,0.16389258299022913,0.09154241840365505
0.6408417898165893,0.5724389276154241,0.6343415752053261,0.6099512056330293
0.09262618715277814,0.09445563636129344,0.1369652170687914,0.004686911668469322
0.10044598098834709,0.11663278991343634,0.1698048496618867,0.07429152776302808
0.6454383187543884,0.5930524306221766,0.6649660393595695,0.6119486200449552
0.14072244779365214,0.13607053439889555,0.22606851160526276,0.23804878166685123
0.6660744103623385,0.6265256292551752,0.6000703871250153,0.6312273604870091
0.10035625141517254,0.12701685141831567,0.20153821632266045,0.12248582225472265
0.793048527655627,0.6989516813725289,0.7276811972260475,0.7745617557266631
0.053095561478957276,0.11631746448544963,0.153230719268322,0.06847562012107644
0.10004987566823534,0.10859395654530042,0.16334943007677794,0.08732306954610193
0.23937608392039655,0.20574969927582615,0.20398494321852922,0.10631760141644746
0.9640124357043072,0.9860037972810198,0.8845563381910324,0.9978402720690032
0.07063637769462759,0.08840223951009826,0.12843874678947031,0.008648425203278177
0.9701080890620233,0.9734088896740692,0.8927621841430664,1.0569049002387638
0.8496249369265877,0.8830941106093109,0.8250763118267059,0.8425334036409831
0.1310595216104284,0.10236320336058724,0.19165430776774883,0.11703673105309673
0.0997044913641062,0.10660011952816305,0.167203389108181,0.15009911840446624
0.5752525728539819,0.5597579976598018,0.5740436241030693,0.5590355248213349
0.7242991710545921,0.633082742907264,0.6549790278077126,0.6978092441516203
0.15106736768310006,0.1829510727835912,0.25556810200214386,0.1711903365784567
0.6316260910337265,0.7313248134267794,0.6713574975728989,0.7412031356796305
0.9426019887190789,0.9134305532794855,0.8827681690454483,1.0711640442515102
0.2757879027325393,0.2214103453564306,0.2944730166345835,0.23588209224330292
0.9411058652030235,0.8994232463459179,0.8306590020656586,0.8401780058771362
0.035500466113179543,0.07765813547569081,0.11817371170036495,-0.08134054256646618
0.9264683104300386,0.9814283594552551,0.8895168900489807,0.9888799387744516
0.0997044913641062,0.10660011952816305,0.167203389108181,0.15009911840446624
0.3685731889688392,0.38040836430107183,0.6112008094787598,0.5363920774315001
0.05239568637866915,0.11241664834937486,0.17847986705601215,0.1270693389637753
0.07063637769462759,0.08840223951009826,0.12843874678947031,0.008648425203278177
0.10163862785790118,0.12831891722125865,0.258386442437768,0.29702850058940106
0.47040497508839163,0.6231576073683159,0.5816005542874336,0.582602689473918
0.5682190137929614,0.5958347280108238,0.37937624752521515,0.5648381819735261
0.32156943280692796,0.36085857658051207,0.4741317331790924,0.3782405728699966
0.09970665047009977,0.1066800384027731,0.17466710694134235,0.14630440577968687
0.6666086727670265,0.5409472726747477,0.43062053620815277,0.45350382287028135
0.6673855424316864,0.5319778676984223,0.3757271319627762,0.4005279961883813
0.10088030637740614,0.11994068610567438,0.20074995793402195,0.09861788177042552
0.12815028294827918,0.3011901752502435,0.4501309394836426,0.46070483810044066
0.05056469269978097,0.09021243860608674,0.15968628972768784,0.08771438256134008
0.5901156780033827,0.45622113726158964,0.615354560315609,0.6278662592485286
0.07077894057748725,0.09023392604354899,0.16389258299022913,0.08874758437240667
0.8844240955055072,0.8577894190930928,0.8307277411222458,0.9304989074514508
0.9630841752974849,0.9839002310135687,0.8925374001264572,1.12645951306536
0.10006493518363474,0.1257846431551486,0.27531035989522934,0.1794184981072367
0.36751781709722137,0.3835012848742373,0.5655453205108643,0.4469608214872904
0.09997471233668423,0.10760528623321022,0.16405455488711596,0.10777228489362028
0.9682007485726366,0.9791620439989487,0.8831228911876678,0.9849511915150975
0.5603506219472009,0.5826688375595962,0.6681121736764908,0.6331693136420464
0.32431358262394844,0.3491220852204575,0.44794804230332375,0.3782405728699966
0.18256140381216973,0.11273342208528592,0.1375512508675456,0.009369898230703212
0.5655144804917012,0.8626350820461584,0.8376913666725159,0.9367298614427578
0.8491527945515533,0.8731571547017879,0.7491303235292435,0.6888073903925094
0.1830263327848144,0.1131948509575692,0.1619815407320857,0.15206087585540373
0.29616506027086364,0.10413799732306907,0.19127975404262543,0.0676186151089871
0.07079624926893287,0.08926359670475251,0.14045985136181116,0.05406918301953698
0.1867352250551172,0.0975903247220416,0.22773218154907227,0.19499667872541723
0.07316895444303513,0.11186520870889649,0.1762821562588215,0.13413330733118062
0.975476043530429,0.9861025674966484,0.8905501812696457,1.055192155360269
0.10004987566823534,0.10859395654530042,0.16334943007677794,0.08732306954610193
0.1812605957758775,0.1147256353548369,0.18806622549891472,0.13284804496646363
0.09997471233668423,0.10760528623321022,0.16405455488711596,0.10777228489362028
0.6661960797786283,0.6353949526483896,0.613635390996933,0.6600965226862634
0.9404366515220617,0.7554623956829774,0.6617879346013069,0.6323515479162647
0.8889710578771384,0.8560912329476333,0.8212775588035583,0.90410972274078
0.6663918717689162,0.6084828462171551,0.6133369654417038,0.6737410885055561
0.2567651519038679,0.24207418301063738,0.1845548478886485,0.11851161909664745
0.37116466590889924,0.378870484849978,0.3618050031363964,0.33131115432722547
0.8380798878919307,0.804558844033043,0.7645012736320496,0.6932335068789334
0.6662278269493309,0.615426282894381,0.6381383612751961,0.6733370881299393
0.10004987566823534,0.10859395654530042,0.16334943007677794,0.08732306954610193
0.6664500139957001,0.5794810336987581,0.5850447043776512,0.5773759252996915
0.5917134011705629,0.4389713682145275,0.4981319457292557,0.4424666678824587
0.9534771943821658,0.9514529932801843,0.881227970123291,0.9371243734863994
0.6254576372178225,0.3196482413610728,0.33513999357819557,0.29268724856628947
0.100129425788024,0.11797434418862783,0.19984892010688782,0.12726735444492804
0.809297021861967,0.887832220690399,0.7584087252616882,0.8123742533437767
0.18083802357160655,0.11578966594050816,0.19571503251791,0.13586219580361136
0.6662278269493309,0.615426282894381,0.6381383612751961,0.6733370881299393
0.5549343238988232,0.8095130062525654,0.6201200932264328,0.6975392924346768
0.27994227442887254,0.255559029835539,0.25667587853968143,0.18552397340187937
0.17795606730465507,0.15321733890340103,0.1480208500288427,0.023669288637200414
0.10004987566823534,0.10859395654530042,0.16334943007677794,0.08732306954610193
0.1789113452324552,0.11290728731511454,0.19346138089895248,0.13345619132675085
0.0725352026887986,0.10770438288953381,0.1338334339670837,-0.012709905399599913
0.6663918717689162,0.6084828462171551,0.6133369654417038,0.6737410885055561
0.6666086727670265,0.5409472726747477,0.43062053620815277,0.45350382287028135
0.5538453269262267,0.6347573603420297,0.626498393714428,0.6307578946640874
0.7149710813750678,0.8134394978317147,0.81000916659832,0.9396114679082668
0.7301666243531442,0.5879385790189453,0.5610415935516357,0.5765704816784781
0.09998759674489806,0.11159827991149687,0.19309389870613813,0.11566606059445107
0.9118402752380003,0.9418096198341234,0.8679231405258179,0.944292318275356
0.100129425788024,0.11797434418862783,0.19984892010688782,0.12726735444492804
0.314212594857909,0.19312983965312092,0.21100893151015043,0.12704768917295575
0.09999831773328981,0.11331441106718643,0.2323948722332716,0.15668474281917627
0.8534250096277894,0.9505924455559166,0.8622103631496429,0.8656244231453954
0.10006493518363474,0.1257846431551486,0.27531035989522934,0.1794184981072367
0.6663601325623074,0.6056289594608346,0.6083420813083649,0.6470052344705332
0.07085455403239964,0.10191901921065508,0.16639851406216621,0.09904854797231565
0.9157877677008133,0.9693716088952014,0.8870012164115906,1.024716526292699
0.1389439501334398,0.1151122646120672,0.15816899295896292,0.0934358153942331
0.09997471233668423,0.10760528623321022,0.16405455488711596,0.10777228489362028
0.09998759674489806,0.11159827991149687,0.19309389870613813,0.11566606059445107
0.7219002550857967,0.6422027254925062,0.6182083860039711,0.6026396195651629
0.10785943110136298,0.13128380582028618,0.1871272213757038,0.14874518390533523
0.1000112049319008,0.11116013228193197,0.20776725001633167,0.15108959047500958
0.09997471233668423,0.10760528623321022,0.16405455488711596,0.10777228489362028
0.10047186268873728,0.11629328038653505,0.16829924937337637,0.07429152776302808
0.31311106928611093,0.19531168163120133,0.3444185070693493,0.2833034341492854
0.13282506068532984,0.101847564106268,0.1299165994860232,-0.015099181958271746
0.6662649056941994,0.6063141877848464,0.6235272437334061,0.6250201499701546
0.9118236449997514,0.934574766469866,0.8876482546329498,1.0577872865505349
0.66563491697168,0.6425170294069203,0.6405993476510048,0.6352142561615715
0.9507792911723124,0.946837729841941,0.8750390112400055,0.859516185588636
0.0725352026887986,0.10770438288953381,0.1338334339670837,-0.012709905399599913
0.0993004165294965,0.09765263974757914,0.16526051703840494,0.045555919501582665
0.5801446881795103,0.736478628418666,0.7818894162774086,0.7249775404170773
0.3453167233930291,0.3339196875320781,0.3118792958557606,0.3347330942316276
0.8483699667957856,0.8608858922389947,0.8225519806146622,0.8881197394083437
0.8533852330258929,0.8593290229426851,0.8654251396656036,1.0318281864884158
0.07000739919576328,0.1063103130750883,0.1566742779687047,0.08570318897593991
0.9168179265615783,0.969485894609487,0.8885452747344971,0.9757752954520407
0.09971734381791633,0.10255187262216824,0.1588262477889657,0.06791975634338122
0.09997471233668423,0.10760528623321022,0.16405455488711596,0.10777228489362028
0.5866024395383216,0.5897245674072068,0.6244940757751465,0.5806438599260219
0.09999831773328981,0.11331441106718643,0.2323948722332716,0.15668474281917627
